ActivacionesServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ActivacionesService/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-ActivacionesService-Deploy-Preproduccion/configure
ActivatorGatewayCore.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ActivatorGatewayCore/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-ActivatorGatewayCore-Deploy-Preproduccion/configure
ActualizacionDeDatosWeb.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Actualizaciondedatos/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-ActualizacionDeDatosWeb-Deploy-Test/configure
ActualizacionDeDatos.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Actualizaciondedatos/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-Actualizaciondedatos-Deploy-Test/configure
AdminInmunidadesEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Admininmunidades/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-Admininmunidades-Deploy-Preproduccion/configure
AdministracionScoring.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Administracionscoring/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-AdministracionScoring-Deploy-Preproduccion/configure
AjustesEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Ajustes/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-Ajustes-Deploy-Preproduccion/configure
ATPCorporativoEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Atpcorporativo/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-ATPCorporativo-Deploy-Preproduccion/configure
BacanosServices.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Bacanos/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-Bacanos-Deploy-Preproduccion/configure
BillingGateway.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Billinggateway/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-Billinggateway-Deploy-Preproduccion/configure
BlackBerryEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Blackberry/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-Blackberry-Deploy-Preproduccion/configure
BlackListPresentationWEB.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Blacklistpresentation/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-BlackListPresentationWEB-Deploy-Preproduccion/configure
CalendarizacionEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Calendarizacion/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-Calendarizacion-Deploy-Preproduccion/configure
CISServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Cisservice/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-CISService-Deploy-Preproduccion/configure
CMGestionDocumentalWEB.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Cmgestiondocumental/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-CMGestionDocumentalWEB-Deploy-Test/configure
CMGestionDocumentalEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Cmgestiondocumental/job/Operaciones/job/Preproduccion/job/Semilla%2011/job/Jboss%20Comunitario/job/APP-JbossComunitario-Cmgestiondocumental-Deploy-Test/configure
